A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,class,mobile_usage_gb,upi_transaction_count,electricity_bill_amount
b,34.17,5.25,u,g,w,v,0.085,f,f,0,t,g,290.0,6,1,13.88,97,2366
b,38.67,0.21,u,g,k,v,0.085,t,f,0,t,g,280.0,0,1,3.64,84,2822
b,25.75,0.75,u,g,c,bb,0.25,t,f,0,f,g,349.0,23,1,7.68,83,407
a,46.08,3.0,u,g,c,v,2.375,t,t,8,t,g,396.0,4159,1,16.73,72,483
a,21.5,6.0,u,g,aa,v,2.5,t,t,3,f,g,80.0,918,1,17.56,67,2897
b,20.5,2.415,u,g,c,v,2.0,t,t,11,t,g,200.0,3000,1,10.01,66,820
a,29.5,0.46,u,g,k,v,0.54,t,t,4,f,g,380.0,500,1,5.24,10,1742
b,29.83,1.25,y,p,k,v,0.25,f,f,0,f,g,224.0,0,0,6.7,83,1874
b,20.08,0.25,u,g,q,v,0.125,f,f,0,f,g,200.0,0,0,18.66,57,2105
b,23.42,0.585,u,g,c,h,0.085,t,f,0,f,g,180.0,0,0,1.13,22,2622
a,29.58,1.75,y,p,k,v,1.25,f,f,0,t,g,280.0,0,0,4.02,21,1846
b,16.17,0.04,u,g,c,v,0.04,f,f,0,f,g,0.0,0,1,13.3,89,579
b,32.33,3.5,u,g,k,v,0.5,f,f,0,t,g,232.0,0,0,4.67,57,411
b,47.83,4.165,u,g,x,bb,0.085,f,f,0,t,g,520.0,0,0,1.96,16,2960
b,20.0,1.25,y,p,k,v,0.125,f,f,0,f,g,140.0,4,0,19.55,23,1285
b,27.58,3.25,y,p,q,h,5.085,f,t,2,t,g,369.0,1,0,7.49,8,577
b,22.0,0.79,u,g,w,v,0.29,f,t,1,f,g,420.0,283,0,14.01,86,858
b,19.33,10.915,u,g,c,bb,0.585,f,t,2,t,g,200.0,7,0,4.76,69,1315
a,38.33,4.415,u,g,c,v,0.125,f,f,0,f,g,160.0,0,0,18.44,72,448
b,29.42,1.25,u,g,c,h,0.25,f,t,2,t,g,400.0,108,0,6.64,38,2753
b,22.67,0.75,u,g,i,v,1.585,f,t,1,t,g,400.0,9,0,11.55,27,2651
b,32.25,14.0,y,p,ff,ff,0.0,f,t,2,f,g,160.0,1,0,12.42,75,1367
b,29.58,4.75,u,g,m,v,2.0,f,t,1,t,g,460.0,68,0,16.63,70,1724
b,18.42,10.415,y,p,aa,v,0.125,t,f,0,f,g,120.0,375,0,9.43,26,546
b,22.17,2.25,u,g,i,v,0.125,f,f,0,f,g,160.0,10,0,8.84,78,984
b,22.67,0.165,u,g,c,j,2.25,f,f,0,t,s,0.0,0,1,11.37,40,2287
b,18.83,0.0,u,g,q,v,0.665,f,f,0,f,g,160.0,1,0,18.41,79,1392
b,21.58,0.79,y,p,cc,v,0.665,f,f,0,f,g,160.0,0,0,19.44,45,628
b,23.75,12.0,u,g,c,v,2.085,f,f,0,f,s,80.0,0,0,15.25,80,978
b,36.08,2.54,u,g,ff,ff,0.0,f,f,0,f,g,0.0,1000,0,12.97,24,1118
b,29.25,13.0,u,g,d,h,0.5,f,f,0,f,g,228.0,0,0,7.07,92,312
a,19.58,0.665,u,g,w,v,1.665,f,f,0,f,g,220.0,5,0,16.38,1,1764
a,22.92,1.25,u,g,q,v,0.25,f,f,0,t,g,120.0,809,0,0.74,92,978
a,27.25,0.29,u,g,m,h,0.125,f,t,1,t,g,272.0,108,0,9.33,88,2869
a,38.75,1.5,u,g,ff,ff,0.0,f,f,0,f,g,76.0,0,0,12.51,89,2239
b,32.42,2.165,y,p,k,ff,0.0,f,f,0,f,g,120.0,0,0,3.47,74,806
a,23.75,0.71,u,g,w,v,0.25,f,t,1,t,g,240.0,4,0,12.72,98,2962
b,18.17,2.46,u,g,c,n,0.96,f,t,2,t,g,160.0,587,0,7.1,26,2029
b,40.92,0.5,y,p,m,v,0.5,f,f,0,t,g,130.0,0,0,11.58,36,1042
b,19.5,9.585,u,g,aa,v,0.79,f,f,0,f,g,80.0,350,0,18.46,18,1679
b,28.58,3.625,u,g,aa,v,0.25,f,f,0,t,g,100.0,0,0,18.65,92,1303
b,35.58,0.75,u,g,k,v,1.5,f,f,0,t,g,231.0,0,0,12.51,31,739
b,34.17,2.75,u,g,i,bb,2.5,f,f,0,t,g,232.0,200,0,15.11,82,1717
b,31.58,0.75,y,p,aa,v,3.5,f,f,0,t,g,320.0,0,0,2.93,42,753
a,52.5,7.0,u,g,aa,h,3.0,f,f,0,f,g,0.0,0,0,5.63,2,1386
b,36.17,0.42,y,p,w,v,0.29,f,f,0,t,g,309.0,2,0,2.16,97,2640
b,37.33,2.665,u,g,cc,v,0.165,f,f,0,t,g,0.0,501,0,18.62,65,351
a,20.83,8.5,u,g,c,v,0.165,f,f,0,f,g,0.0,351,0,6.61,81,628
b,24.08,9.0,u,g,aa,v,0.25,f,f,0,t,g,0.0,0,0,18.41,63,338
b,25.58,0.335,u,g,k,h,3.5,f,f,0,t,g,340.0,0,0,19.84,79,1736
a,35.17,3.75,u,g,ff,ff,0.0,f,t,6,f,g,0.0,200,0,8.14,13,497
b,48.08,3.75,u,g,i,bb,1.0,f,f,0,f,g,100.0,2,0,12.66,0,2592
a,15.83,7.625,u,g,q,v,0.125,f,t,1,t,g,0.0,160,0,17.97,67,1761
a,22.5,0.415,u,g,i,v,0.335,f,f,0,t,s,144.0,0,0,16.87,31,630
b,21.5,11.5,u,g,i,v,0.5,t,f,0,t,g,100.0,68,0,13.56,85,2115
a,23.58,0.83,u,g,q,v,0.415,f,t,1,t,g,200.0,11,0,16.7,32,2218
a,21.08,5.0,y,p,ff,ff,0.0,f,f,0,f,g,0.0,0,0,11.29,56,967
b,25.67,3.25,u,g,c,h,2.29,f,t,1,t,g,416.0,21,0,6.63,12,2016
a,38.92,1.665,u,g,aa,v,0.25,f,f,0,f,g,0.0,390,0,2.16,49,1660
a,15.75,0.375,u,g,c,v,1.0,f,f,0,f,g,120.0,18,0,16.44,60,2660
a,28.58,3.75,u,g,c,v,0.25,f,t,1,t,g,40.0,154,0,17.18,34,225
b,22.25,9.0,u,g,aa,v,0.085,f,f,0,f,g,0.0,0,0,4.62,52,995
b,29.83,3.5,u,g,c,v,0.165,f,f,0,f,g,216.0,0,0,15.85,69,2346
a,23.5,1.5,u,g,w,v,0.875,f,f,0,t,g,160.0,0,0,9.78,93,283
b,32.08,4.0,y,p,cc,v,1.5,f,f,0,t,g,120.0,0,0,13.63,25,1683
b,31.08,1.5,y,p,w,v,0.04,f,f,0,f,s,160.0,0,0,5.98,60,2683
b,31.83,0.04,y,p,m,v,0.04,f,f,0,f,g,0.0,0,0,4.02,80,759
a,21.75,11.75,u,g,c,v,0.25,f,f,0,t,g,180.0,0,0,6.83,97,671
a,17.92,0.54,u,g,c,v,1.75,f,t,1,t,g,80.0,5,0,4.0,57,879
b,30.33,0.5,u,g,d,h,0.085,f,f,0,t,s,252.0,0,0,13.54,24,2136
b,51.83,2.04,y,p,ff,ff,1.5,f,f,0,f,g,120.0,1,0,16.42,78,1808
b,47.17,5.835,u,g,w,v,5.5,f,f,0,f,g,465.0,150,0,7.52,36,1282
b,25.83,12.835,u,g,cc,v,0.5,f,f,0,f,g,0.0,2,0,13.56,50,1600
a,50.25,0.835,u,g,aa,v,0.5,f,f,0,t,g,240.0,117,0,10.81,56,1016
a,37.33,2.5,u,g,i,h,0.21,f,f,0,f,g,260.0,246,0,9.35,67,2429
a,41.58,1.04,u,g,aa,v,0.665,f,f,0,f,g,240.0,237,0,9.3,57,267
a,30.58,10.665,u,g,q,h,0.085,f,t,12,t,g,129.0,3,0,8.0,99,2653
b,19.42,7.25,u,g,m,v,0.04,f,t,1,f,g,100.0,1,0,11.73,81,1271
a,17.92,10.21,u,g,ff,ff,0.0,f,f,0,f,g,0.0,50,0,15.4,91,2298
a,20.08,1.25,u,g,c,v,0.0,f,f,0,f,g,0.0,0,0,12.88,7,715
b,19.5,0.29,u,g,k,v,0.29,f,f,0,f,g,280.0,364,0,4.35,43,272
b,27.83,1.0,y,p,d,h,3.0,f,f,0,f,g,176.0,537,0,5.96,8,2082
b,17.08,3.29,u,g,i,v,0.335,f,f,0,t,g,140.0,2,0,4.66,81,2988
b,36.42,0.75,y,p,d,v,0.585,f,f,0,f,g,240.0,3,0,3.86,1,1021
b,40.58,3.29,u,g,m,v,3.5,f,f,0,t,s,400.0,0,0,1.52,19,2433
b,21.08,10.085,y,p,e,h,1.25,f,f,0,f,g,260.0,0,0,13.97,66,2431
a,22.67,0.75,u,g,c,v,2.0,f,t,2,t,g,200.0,394,0,4.06,94,2616
a,25.25,13.5,y,p,ff,ff,2.0,f,t,1,t,g,200.0,1,0,1.92,26,1494
b,17.92,0.205,u,g,aa,v,0.04,f,f,0,f,g,280.0,750,0,2.99,6,1758
b,35.0,3.375,u,g,c,h,8.29,f,f,0,t,g,0.0,0,0,7.46,51,1007
